Date : 2024-02-27 04:47:02
Directory : c:\Users\nilow\Desktop\react-project\app
Total : 117 files,  46910 codes, 70 comments, 1294 blanks, all 48274 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\Characteristics.tsx          | TypeScript JSX     |         16 |          0 |          6 |         22 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\EnemyCharacteristics.tsx     | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\EquipmentCharacteristics.tsx | TypeScript JSX     |         48 |          0 |         10 |         58 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\Characteristics\Property\PropertyItem.tsx    | TypeScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoElem.tsx                                 | TypeScript JSX     |        175 |          0 |         18 |        193 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModal.tsx                                | TypeScript JSX     |         72 |          0 |         11 |         83 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModalArea.tsx                            | TypeScript JSX     |        119 |          0 |         20 |        139 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModalEnemy.tsx                           | TypeScript JSX     |        137 |          0 |         23 |        160 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InfoModal\InfoModalItem.tsx                            | TypeScript JSX     |        154 |          0 |         25 |        179 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InventoryModal\InventoryEmptyItem.tsx                  | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InventoryModal\InventoryItem.tsx                       | TypeScript JSX     |        222 |          0 |         21 |        243 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\InventoryModal\InventoryModal.tsx                      | TypeScript JSX     |        162 |          0 |         23 |        185 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\Modal.tsx                                              | TypeScript JSX     |        201 |          0 |         16 |        217 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SelectEquipmentModal\EquipmentItem.tsx                 | TypeScript JSX     |        116 |          0 |         15 |        131 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SelectEquipmentModal\SelectEquipmentModal.tsx          | TypeScript JSX     |         55 |          0 |         10 |         65 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\ShopModal\ShopBuyItem.tsx                              | TypeScript JSX     |        232 |          0 |         28 |        260 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\ShopModal\ShopModal.tsx                                | TypeScript JSX     |        268 |          0 |         42 |        310 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\ShopModal\ShopSellItem.tsx                             | TypeScript JSX     |        216 |          0 |         25 |        241 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SkillsModal\SkillElement.tsx                           | TypeScript JSX     |        148 |          0 |         11 |        159 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\SkillsModal\SkillsModal.tsx                            | TypeScript JSX     |        525 |          0 |         41 |        566 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\TextModal\TextModal.tsx                                | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\WinCombatModal\EndCombatModal.tsx                      | TypeScript JSX     |        131 |          0 |         11 |        142 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\WinCombatModal\WinCombatItem.tsx                       | TypeScript JSX     |         77 |          0 |         10 |         87 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\AreaBackground.tsx                                 | TypeScript JSX     |         81 |          0 |         10 |         91 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\AreaPage.tsx                                       | TypeScript JSX     |        225 |          0 |         45 |        270 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\AreaEnemiesSection.tsx                    | TypeScript JSX     |        102 |          0 |         12 |        114 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\AreaItemsSection.tsx                      | TypeScript JSX     |        128 |          0 |         18 |        146 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\AreaPathsSection.tsx                      | TypeScript JSX     |        106 |          0 |         14 |        120 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaEnemy.tsx                      | TypeScript JSX     |         77 |          0 |         14 |         91 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaItem.tsx                       | TypeScript JSX     |        116 |          0 |         20 |        136 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaMapped.tsx                     | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\Sections\Mapped\AreaPath.tsx                       | TypeScript JSX     |        108 |          0 |         18 |        126 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Area\UpdatedMinutes\MinutesRemaining.tsx                | TypeScript JSX     |         36 |         13 |         11 |         60 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\CombatPage.tsx                                   | TypeScript JSX     |        403 |          0 |         65 |        468 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\CombatText.tsx                                   | TypeScript JSX     |        158 |          1 |         15 |        174 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\Sections\CharacterSection.tsx                    | TypeScript JSX     |        126 |          0 |         10 |        136 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\Sections\EnemySection.tsx                        | TypeScript JSX     |        136 |          0 |         12 |        148 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Combat\Sections\HistorySection.tsx                      | TypeScript JSX     |         63 |          0 |          6 |         69 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Creator\CreatorAreaPage.tsx                             | TypeScript JSX     |        242 |          0 |         17 |        259 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Creator\CreatorEnemiesPage.tsx                          | TypeScript JSX     |        303 |          0 |         24 |        327 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Pages\Creator\CreatorItemPage.tsx                             | TypeScript JSX     |        467 |          0 |         25 |        492 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Range\Range.tsx                                               | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\CheckboxSearch.tsx                                  | TypeScript JSX     |         66 |          0 |          9 |         75 |
| c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\Dropdown.tsx                                        | TypeScript JSX     |        145 |          0 |         13 |        158 |
| c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\Input.tsx                                           | TypeScript JSX     |         37 |          0 |          7 |         44 |
| c:\Users\nilow\Desktop\react-project\app\src\components\SearchBar\ReverseButton.tsx                                   | TypeScript JSX     |         36 |          0 |          7 |         43 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Section\Section.tsx                                           | TypeScript JSX     |         74 |          0 |          6 |         80 |
| c:\Users\nilow\Desktop\react-project\app\src\components\TimerLine\TimerLine.tsx                                       | TypeScript JSX     |         77 |          0 |          8 |         85 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Title\Title.tsx                                               | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\Users\nilow\Desktop\react-project\app\src\data\AreaItems.ts                                                        | TypeScript         |      3,165 |          0 |          5 |      3,170 |
| c:\Users\nilow\Desktop\react-project\app\src\data\Enemies.ts                                                          | TypeScript         |        728 |          0 |          2 |        730 |
| c:\Users\nilow\Desktop\react-project\app\src\data\Locations.ts                                                        | TypeScript         |        895 |          0 |         15 |        910 |
| c:\Users\nilow\Desktop\react-project\app\src\data\Paths.ts                                                            | TypeScript         |         88 |          0 |          1 |         89 |
| c:\Users\nilow\Desktop\react-project\app\src\data\PlayerStats.ts                                                      | TypeScript         |        141 |          0 |          3 |        144 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Areas.ts                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Combat\GetAttackData.ts                                        | TypeScript         |         98 |          0 |         22 |        120 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Combat\GetWinLoot.ts                                           | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\GetCountCanCraft.ts                                            | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Random.ts                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Sorting\SortingCraft.ts                                        | TypeScript         |         83 |          0 |         13 |         96 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Sorting\SortingInventory.ts                                    | TypeScript         |         54 |          0 |          8 |         62 |
| c:\Users\nilow\Desktop\react-project\app\src\functions\Stats.ts                                                       | TypeScript         |        125 |          0 |          7 |        132 |
| c:\Users\nilow\Desktop\react-project\app\src\hooks\redux.ts                                                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\nilow\Desktop\react-project\app\src\icons\logos\logo.svg                                                     | XML                |        122 |          1 |          1 |        124 |
| c:\Users\nilow\Desktop\react-project\app\src\index.css                                                                | CSS                |         14 |          0 |          2 |         16 |
| c:\Users\nilow\Desktop\react-project\app\src\index.tsx                                                                | TypeScript JSX     |         19 |          3 |          6 |         28 |
| c:\Users\nilow\Desktop\react-project\app\src\library\StatsLibrary.ts                                                  | TypeScript         |        172 |          0 |         12 |        184 |
| c:\Users\nilow\Desktop\react-project\app\src\logo.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IArea.ts                                                          | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IAreaItem.ts                                                      | TypeScript         |         40 |          1 |          9 |         50 |
| c:\Users\nilow\Desktop\react-project\app\src\models\ICombat.ts                                                        | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IEnemy.ts                                                         | TypeScript         |         68 |          0 |          9 |         77 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IEquipment.ts                                                     | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IInventory.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IObject.ts                                                        | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IPlayer.ts                                                        | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IProduct.ts                                                       | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\nilow\Desktop\react-project\app\src\models\IState.ts                                                         | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\nilow\Desktop\react-project\app\src\react-app-env.d.ts                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\nilow\Desktop\react-project\app\src\reportWebVitals.ts                                                       | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\nilow\Desktop\react-project\app\src\setupTests.ts                                                            | TypeScript         |          1 |          4 |          1 |          6 |
| c:\Users\nilow\Desktop\react-project\app\src\store\reducers\ActionCreators.ts                                         | TypeScript         |        277 |          0 |         36 |        313 |
| c:\Users\nilow\Desktop\react-project\app\src\store\reducers\GameSlice.ts                                              | TypeScript         |        612 |          0 |         57 |        669 |
| c:\Users\nilow\Desktop\react-project\app\src\store\store.ts                                                           | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\nilow\Desktop\react-project\app\src\styles\backgrounds.ts                                                    | TypeScript         |        147 |          0 |         13 |        160 |
| c:\Users\nilow\Desktop\react-project\app\src\styles\scrollbars.ts                                                     | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\nilow\Desktop\react-project\app\tsconfig.json                                                                | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                                 |                    |     46,910 |         70 |      1,294 |     48,274 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
